CD3	PDL1	FOXP3	ICOS	CD8	CK
0	0	0	0	0	1
1	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	1
0	0	0	0	0	1
1	0	1	1	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	1	1
0	0	0	0	0	1
0	0	0	0	1	0
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	1	0	0
1	0	0	0	1	0
0	0	0	0	0	1
0	1	0	0	0	0
1	1	0	1	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	1
0	1	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	1	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	1
1	0	1	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	1	0	0
0	0	0	0	0	1
0	1	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	1	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	1	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	1	0	0	0
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
0	1	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	1	0	0
0	0	1	0	0	0
1	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	1	0	1	0	0
1	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	1	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	1
0	0	0	0	0	1
1	0	0	1	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	1	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	1	0
0	1	0	0	0	0
1	0	0	0	1	0
0	0	1	1	0	0
0	0	0	0	0	1
1	0	0	0	1	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	1	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	1	0	0
0	0	0	0	0	1
0	0	1	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	1	0	0
1	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	1	1	1	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	1	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	1	1	0	0
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	1	1	1	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
1	0	0	0	1	1
0	0	1	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
1	0	1	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	1
1	0	0	0	0	0
1	0	1	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	1	1	0	0
0	0	0	1	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	1	1
1	0	0	0	1	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	1	1
1	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	1	0	0
1	0	0	0	1	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	1	0	1
0	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	1	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	1	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	1	0
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	1	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	1	0	0
0	0	0	0	0	1
1	1	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
1	0	0	0	0	0
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
0	0	0	0	0	1
